,subject,triplet,trials,triplet_accuracy,avg_RT,avg_repetitions,age,accuracy,age_demeaned,acc_demeaned,sex,scanner,age_group
0,temple016,1,8,0.875,5.4163625,1.375,31.1,0.9375,16.72,0.16944,M,skyra,adults
1,temple016,2,8,0.875,10.8661375,1.0,31.1,0.9375,16.72,0.16944,M,skyra,adults
2,temple016,3,8,1.0,6.5996500000000005,1.25,31.1,0.9375,16.72,0.16944,M,skyra,adults
3,temple016,4,8,1.0,6.7611375,1.125,31.1,0.9375,16.72,0.16944,M,skyra,adults
4,temple019,1,8,1.0,8.6506,1.25,26.19,0.9375,11.81,0.16944,F,skyra,adults
5,temple019,2,8,0.875,8.1511125,1.5,26.19,0.9375,11.81,0.16944,F,skyra,adults
6,temple019,3,8,1.0,8.30285,1.125,26.19,0.9375,11.81,0.16944,F,skyra,adults
7,temple019,4,8,0.875,7.494975,1.25,26.19,0.9375,11.81,0.16944,F,skyra,adults
8,temple020,1,8,0.625,10.866375,1.375,23.11,0.8125,8.73,0.04444,F,skyra,adults
9,temple020,2,8,0.875,10.21765,1.25,23.11,0.8125,8.73,0.04444,F,skyra,adults
10,temple020,3,8,0.75,9.5566875,1.125,23.11,0.8125,8.73,0.04444,F,skyra,adults
11,temple020,4,8,1.0,9.64285,1.125,23.11,0.8125,8.73,0.04444,F,skyra,adults
12,temple022,1,8,0.875,8.5567125,1.0,29.05,0.59375,14.67,-0.17431,F,skyra,adults
13,temple022,2,8,0.5,8.4072875,1.25,29.05,0.59375,14.67,-0.17431,F,skyra,adults
14,temple022,3,8,0.625,8.2749125,1.0,29.05,0.59375,14.67,-0.17431,F,skyra,adults
15,temple022,4,8,0.375,8.4673,1.0,29.05,0.59375,14.67,-0.17431,F,skyra,adults
16,temple023,1,8,0.75,10.68025,1.0,25.33,0.5625,10.95,-0.20556,F,skyra,adults
17,temple023,2,8,0.375,9.71675,1.0,25.33,0.5625,10.95,-0.20556,F,skyra,adults
18,temple023,3,8,0.75,9.0873125,1.0,25.33,0.5625,10.95,-0.20556,F,skyra,adults
19,temple023,4,8,0.375,9.343125,1.125,25.33,0.5625,10.95,-0.20556,F,skyra,adults
20,temple024,1,8,0.875,9.1821625,1.0,28.29,0.53125,13.91,-0.23681,M,skyra,adults
21,temple024,2,8,0.5,9.3869125,1.0,28.29,0.53125,13.91,-0.23681,M,skyra,adults
22,temple024,3,8,0.375,8.7178125,1.0,28.29,0.53125,13.91,-0.23681,M,skyra,adults
23,temple024,4,8,0.375,9.4437125,1.0,28.29,0.53125,13.91,-0.23681,M,skyra,adults
24,temple025,1,8,1.0,7.9850625,1.0,28.94,1.0,14.56,0.23194,F,skyra,adults
25,temple025,2,8,1.0,7.932575,1.0,28.94,1.0,14.56,0.23194,F,skyra,adults
26,temple025,3,8,1.0,7.8480375,1.0,28.94,1.0,14.56,0.23194,F,skyra,adults
27,temple025,4,8,1.0,7.8161625,1.0,28.94,1.0,14.56,0.23194,F,skyra,adults
28,temple029,1,8,1.0,9.5593,1.125,11.04,0.90625,-3.34,0.13819,F,skyra,10-12 years
29,temple029,2,8,1.0,8.8037625,1.25,11.04,0.90625,-3.34,0.13819,F,skyra,10-12 years
30,temple029,3,8,0.625,8.78055,1.25,11.04,0.90625,-3.34,0.13819,F,skyra,10-12 years
31,temple029,4,8,1.0,8.740425,1.125,11.04,0.90625,-3.34,0.13819,F,skyra,10-12 years
32,temple030,1,8,0.875,9.4777375,1.5,10.4,0.53125,-3.98,-0.23681,M,skyra,10-12 years
33,temple030,2,8,0.625,8.9982875,1.125,10.4,0.53125,-3.98,-0.23681,M,skyra,10-12 years
34,temple030,3,8,0.375,8.813975,1.875,10.4,0.53125,-3.98,-0.23681,M,skyra,10-12 years
35,temple030,4,8,0.25,11.09095,1.625,10.4,0.53125,-3.98,-0.23681,M,skyra,10-12 years
36,temple032,1,8,1.0,7.680525,1.0,12.98,1.0,-1.4,0.23194,F,skyra,10-12 years
37,temple032,2,8,1.0,6.9244375,1.0,12.98,1.0,-1.4,0.23194,F,skyra,10-12 years
38,temple032,3,8,1.0,6.36135,1.0,12.98,1.0,-1.4,0.23194,F,skyra,10-12 years
39,temple032,4,8,1.0,6.80635,1.0,12.98,1.0,-1.4,0.23194,F,skyra,10-12 years
40,temple033,1,8,0.25,9.0621625,1.125,11.4,0.46875,-2.98,-0.29931,F,skyra,10-12 years
41,temple033,2,8,0.375,7.4635375,1.0,11.4,0.46875,-2.98,-0.29931,F,skyra,10-12 years
42,temple033,3,8,0.875,7.321825,1.0,11.4,0.46875,-2.98,-0.29931,F,skyra,10-12 years
43,temple033,4,8,0.375,7.463075,1.0,11.4,0.46875,-2.98,-0.29931,F,skyra,10-12 years
44,temple034,1,4,0.25,8.516075,1.0,9.81,0.75,-4.57,-0.01806,F,skyra,7-9 years
45,temple034,2,5,1.0,8.53896,1.0,9.81,0.75,-4.57,-0.01806,F,skyra,7-9 years
46,temple034,3,2,1.0,8.5705,1.0,9.81,0.75,-4.57,-0.01806,F,skyra,7-9 years
47,temple034,4,5,0.8,9.1445,1.0,9.81,0.75,-4.57,-0.01806,F,skyra,7-9 years
48,temple035,1,8,0.375,8.1038625,1.0,11.27,0.40625,-3.11,-0.36181,F,skyra,10-12 years
49,temple035,2,8,0.125,7.96585,1.25,11.27,0.40625,-3.11,-0.36181,F,skyra,10-12 years
50,temple035,3,8,0.375,7.8780625,1.0,11.27,0.40625,-3.11,-0.36181,F,skyra,10-12 years
51,temple035,4,8,0.75,8.7277625,1.0,11.27,0.40625,-3.11,-0.36181,F,skyra,10-12 years
52,temple036,1,8,0.625,8.352525,1.0,11.04,0.90625,-3.34,0.13819,M,skyra,10-12 years
53,temple036,2,8,1.0,8.3939625,1.0,11.04,0.90625,-3.34,0.13819,M,skyra,10-12 years
54,temple036,3,8,1.0,9.4795,1.125,11.04,0.90625,-3.34,0.13819,M,skyra,10-12 years
55,temple036,4,8,1.0,8.16135,1.0,11.04,0.90625,-3.34,0.13819,M,skyra,10-12 years
56,temple037,1,8,1.0,7.7150875,1.0,24.39,1.0,10.01,0.23194,F,skyra,adults
57,temple037,2,8,1.0,7.7567875,1.0,24.39,1.0,10.01,0.23194,F,skyra,adults
58,temple037,3,8,1.0,7.263125,1.25,24.39,1.0,10.01,0.23194,F,skyra,adults
59,temple037,4,8,1.0,8.0418375,1.0,24.39,1.0,10.01,0.23194,F,skyra,adults
60,temple038,1,8,0.875,8.418875,1.0,12.19,0.65625,-2.19,-0.11181,M,skyra,10-12 years
61,temple038,2,8,1.0,8.235325,1.0,12.19,0.65625,-2.19,-0.11181,M,skyra,10-12 years
62,temple038,3,8,0.5,8.2752,1.0,12.19,0.65625,-2.19,-0.11181,M,skyra,10-12 years
63,temple038,4,8,0.25,8.990125,1.0,12.19,0.65625,-2.19,-0.11181,M,skyra,10-12 years
64,temple041,1,8,0.375,8.8552875,1.0,7.9,0.4375,-6.48,-0.33056,F,skyra,7-9 years
65,temple041,2,8,0.625,8.0912375,1.125,7.9,0.4375,-6.48,-0.33056,F,skyra,7-9 years
66,temple041,3,8,0.25,7.8895625,1.0,7.9,0.4375,-6.48,-0.33056,F,skyra,7-9 years
67,temple041,4,8,0.5,7.8272625,1.0,7.9,0.4375,-6.48,-0.33056,F,skyra,7-9 years
68,temple042,1,8,0.875,8.9982,1.0,12.19,0.9375,-2.19,0.16944,M,skyra,10-12 years
69,temple042,2,8,0.875,9.170375,1.125,12.19,0.9375,-2.19,0.16944,M,skyra,10-12 years
70,temple042,3,8,1.0,8.778925,1.0,12.19,0.9375,-2.19,0.16944,M,skyra,10-12 years
71,temple042,4,8,1.0,9.296075,1.5,12.19,0.9375,-2.19,0.16944,M,skyra,10-12 years
72,temple045,1,8,0.875,9.0174125,1.125,12.57,0.59375,-1.81,-0.17431,F,skyra,10-12 years
73,temple045,2,8,1.0,9.359925,1.0,12.57,0.59375,-1.81,-0.17431,F,skyra,10-12 years
74,temple045,3,8,0.0,9.4515625,1.25,12.57,0.59375,-1.81,-0.17431,F,skyra,10-12 years
75,temple045,4,8,0.5,8.909575,1.0,12.57,0.59375,-1.81,-0.17431,F,skyra,10-12 years
76,temple050,1,8,1.0,5.98855,1.125,34.98,1.0,20.6,0.23194,M,skyra,adults
77,temple050,2,8,1.0,7.835325,1.0,34.98,1.0,20.6,0.23194,M,skyra,adults
78,temple050,3,8,1.0,6.0540375,1.0,34.98,1.0,20.6,0.23194,M,skyra,adults
79,temple050,4,8,1.0,5.71925,1.0,34.98,1.0,20.6,0.23194,M,skyra,adults
80,temple051,1,8,1.0,7.48415,1.0,10.71,0.8125,-3.67,0.04444,F,skyra,10-12 years
81,temple051,2,8,0.875,5.076625,1.0,10.71,0.8125,-3.67,0.04444,F,skyra,10-12 years
82,temple051,3,8,0.625,6.6358,1.125,10.71,0.8125,-3.67,0.04444,F,skyra,10-12 years
83,temple051,4,8,0.75,5.4577,1.0,10.71,0.8125,-3.67,0.04444,F,skyra,10-12 years
84,temple053,1,8,1.0,7.9044,1.25,9.33,0.875,-5.05,0.10694,M,skyra,7-9 years
85,temple053,2,8,0.875,7.99225,1.125,9.33,0.875,-5.05,0.10694,M,skyra,7-9 years
86,temple053,3,8,0.75,7.9925625,1.375,9.33,0.875,-5.05,0.10694,M,skyra,7-9 years
87,temple053,4,8,0.875,7.4450125,1.125,9.33,0.875,-5.05,0.10694,M,skyra,7-9 years
88,temple056,1,8,0.625,10.3624375,1.125,18.47,0.59375,4.09,-0.17431,M,prisma,adults
89,temple056,2,8,0.625,10.392175,1.25,18.47,0.59375,4.09,-0.17431,M,prisma,adults
90,temple056,3,8,0.375,10.5494,1.25,18.47,0.59375,4.09,-0.17431,M,prisma,adults
91,temple056,4,8,0.75,10.2771125,1.625,18.47,0.59375,4.09,-0.17431,M,prisma,adults
92,temple057,1,8,0.625,9.6335375,1.125,20.61,0.625,6.23,-0.14306,F,prisma,adults
93,temple057,2,8,0.5,9.39785,1.0,20.61,0.625,6.23,-0.14306,F,prisma,adults
94,temple057,3,8,0.75,9.698475,1.0,20.61,0.625,6.23,-0.14306,F,prisma,adults
95,temple057,4,8,0.625,9.5112625,1.0,20.61,0.625,6.23,-0.14306,F,prisma,adults
96,temple058,1,8,0.75,8.1027,1.125,21.49,0.71875,7.11,-0.04931,F,prisma,adults
97,temple058,2,8,0.625,7.808475,1.125,21.49,0.71875,7.11,-0.04931,F,prisma,adults
98,temple058,3,8,0.75,8.0547125,1.25,21.49,0.71875,7.11,-0.04931,F,prisma,adults
99,temple058,4,8,0.75,8.0934625,1.125,21.49,0.71875,7.11,-0.04931,F,prisma,adults
100,temple059,1,8,1.0,9.701075,1.25,20.26,1.0,5.88,0.23194,F,prisma,adults
101,temple059,2,8,1.0,9.760275,1.0,20.26,1.0,5.88,0.23194,F,prisma,adults
102,temple059,3,8,1.0,9.6942125,1.0,20.26,1.0,5.88,0.23194,F,prisma,adults
103,temple059,4,8,1.0,9.66105,1.25,20.26,1.0,5.88,0.23194,F,prisma,adults
104,temple060,1,8,0.75,9.35005,1.375,10.07,0.59375,-4.31,-0.17431,M,prisma,10-12 years
105,temple060,2,8,0.375,9.3853875,1.5,10.07,0.59375,-4.31,-0.17431,M,prisma,10-12 years
106,temple060,3,8,0.5,9.9783,1.375,10.07,0.59375,-4.31,-0.17431,M,prisma,10-12 years
107,temple060,4,8,0.75,8.7368875,1.125,10.07,0.59375,-4.31,-0.17431,M,prisma,10-12 years
108,temple063,1,8,1.0,5.5193375,1.125,10.72,0.78125,-3.66,0.01319,F,prisma,10-12 years
109,temple063,2,8,0.625,8.1788875,1.0,10.72,0.78125,-3.66,0.01319,F,prisma,10-12 years
110,temple063,3,8,0.5,8.56995,1.0,10.72,0.78125,-3.66,0.01319,F,prisma,10-12 years
111,temple063,4,8,1.0,8.981325,1.0,10.72,0.78125,-3.66,0.01319,F,prisma,10-12 years
112,temple064,1,8,0.5,7.1746,1.375,7.36,0.46875,-7.02,-0.29931,M,prisma,7-9 years
113,temple064,2,8,0.375,8.5996875,1.0,7.36,0.46875,-7.02,-0.29931,M,prisma,7-9 years
114,temple064,3,8,0.75,8.6115,1.125,7.36,0.46875,-7.02,-0.29931,M,prisma,7-9 years
115,temple064,4,8,0.25,8.3435375,1.125,7.36,0.46875,-7.02,-0.29931,M,prisma,7-9 years
116,temple065,1,8,0.625,9.8956625,1.0,9.45,0.4375,-4.93,-0.33056,F,prisma,7-9 years
117,temple065,2,8,0.375,9.9525125,1.125,9.45,0.4375,-4.93,-0.33056,F,prisma,7-9 years
118,temple065,3,8,0.375,8.628525,1.25,9.45,0.4375,-4.93,-0.33056,F,prisma,7-9 years
119,temple065,4,8,0.375,9.584675,1.0,9.45,0.4375,-4.93,-0.33056,F,prisma,7-9 years
120,temple066,1,8,0.5,8.372725,1.0,9.97,0.75,-4.41,-0.01806,F,prisma,7-9 years
121,temple066,2,8,0.625,8.2631875,1.0,9.97,0.75,-4.41,-0.01806,F,prisma,7-9 years
122,temple066,3,8,0.875,5.531325,1.0,9.97,0.75,-4.41,-0.01806,F,prisma,7-9 years
123,temple066,4,8,1.0,7.8515375,1.25,9.97,0.75,-4.41,-0.01806,F,prisma,7-9 years
124,temple068,1,8,0.75,9.0692375,1.125,9.76,0.625,-4.62,-0.14306,M,prisma,7-9 years
125,temple068,2,8,0.5,9.038725,1.5,9.76,0.625,-4.62,-0.14306,M,prisma,7-9 years
126,temple068,3,8,0.375,9.0053375,1.125,9.76,0.625,-4.62,-0.14306,M,prisma,7-9 years
127,temple068,4,8,0.875,9.8878125,1.125,9.76,0.625,-4.62,-0.14306,M,prisma,7-9 years
128,temple069,1,8,0.75,4.1190750000000005,1.0,9.67,0.5,-4.71,-0.26806,M,prisma,7-9 years
129,temple069,2,8,0.25,6.0968,1.125,9.67,0.5,-4.71,-0.26806,M,prisma,7-9 years
130,temple069,3,8,0.875,4.9677375,1.0,9.67,0.5,-4.71,-0.26806,M,prisma,7-9 years
131,temple069,4,8,0.125,5.0740125,1.0,9.67,0.5,-4.71,-0.26806,M,prisma,7-9 years
132,temple070,1,8,0.75,9.8027,1.125,7.47,0.5,-6.91,-0.26806,M,prisma,7-9 years
133,temple070,2,8,0.75,9.231575,1.0,7.47,0.5,-6.91,-0.26806,M,prisma,7-9 years
134,temple070,3,8,0.125,6.8125875,1.0,7.47,0.5,-6.91,-0.26806,M,prisma,7-9 years
135,temple070,4,8,0.375,7.9386875,1.25,7.47,0.5,-6.91,-0.26806,M,prisma,7-9 years
136,temple071,1,8,1.0,8.44405,1.0,27.31,1.0,12.93,0.23194,M,prisma,adults
137,temple071,2,8,1.0,9.2934625,1.25,27.31,1.0,12.93,0.23194,M,prisma,adults
138,temple071,3,8,1.0,8.7654875,1.125,27.31,1.0,12.93,0.23194,M,prisma,adults
139,temple071,4,8,1.0,9.3108125,1.0,27.31,1.0,12.93,0.23194,M,prisma,adults
140,temple072,1,8,0.625,11.308225,1.0,19.53,0.65625,5.15,-0.11181,F,prisma,adults
141,temple072,2,8,0.625,9.557825,1.25,19.53,0.65625,5.15,-0.11181,F,prisma,adults
142,temple072,3,8,0.5,9.84055,1.0,19.53,0.65625,5.15,-0.11181,F,prisma,adults
143,temple072,4,8,0.875,9.3300375,1.125,19.53,0.65625,5.15,-0.11181,F,prisma,adults
144,temple073,1,8,1.0,9.60495,1.25,32.17,1.0,17.79,0.23194,M,prisma,adults
145,temple073,2,8,1.0,9.7205875,1.0,32.17,1.0,17.79,0.23194,M,prisma,adults
146,temple073,3,8,1.0,9.5921,1.0,32.17,1.0,17.79,0.23194,M,prisma,adults
147,temple073,4,8,1.0,9.5993375,1.0,32.17,1.0,17.79,0.23194,M,prisma,adults
148,temple074,1,8,1.0,8.76025,1.0,20.21,1.0,5.83,0.23194,F,prisma,adults
149,temple074,2,8,1.0,8.5115125,1.0,20.21,1.0,5.83,0.23194,F,prisma,adults
150,temple074,3,8,1.0,9.24125,1.125,20.21,1.0,5.83,0.23194,F,prisma,adults
151,temple074,4,8,1.0,8.2290625,1.0,20.21,1.0,5.83,0.23194,F,prisma,adults
152,temple075,1,8,1.0,9.9730625,1.125,20.37,0.9375,5.99,0.16944,M,prisma,adults
153,temple075,2,8,0.75,10.1717,1.375,20.37,0.9375,5.99,0.16944,M,prisma,adults
154,temple075,3,8,1.0,9.9526625,1.0,20.37,0.9375,5.99,0.16944,M,prisma,adults
155,temple075,4,8,1.0,10.076825,1.125,20.37,0.9375,5.99,0.16944,M,prisma,adults
156,temple076,1,8,1.0,9.7057375,1.0,21.25,1.0,6.87,0.23194,M,prisma,adults
157,temple076,2,8,1.0,9.62385,1.0,21.25,1.0,6.87,0.23194,M,prisma,adults
158,temple076,3,8,1.0,9.857975,1.25,21.25,1.0,6.87,0.23194,M,prisma,adults
159,temple076,4,8,1.0,9.5242875,1.25,21.25,1.0,6.87,0.23194,M,prisma,adults
160,temple078,1,8,1.0,9.7301,1.125,7.79,0.875,-6.59,0.10694,F,prisma,7-9 years
161,temple078,2,8,1.0,9.3920625,1.25,7.79,0.875,-6.59,0.10694,F,prisma,7-9 years
162,temple078,3,8,0.875,9.4581375,1.0,7.79,0.875,-6.59,0.10694,F,prisma,7-9 years
163,temple078,4,8,0.625,10.5604375,1.0,7.79,0.875,-6.59,0.10694,F,prisma,7-9 years
164,temple079,1,8,1.0,5.178075,1.0,10.79,1.0,-3.59,0.23194,M,prisma,10-12 years
165,temple079,2,8,1.0,6.6689625,1.125,10.79,1.0,-3.59,0.23194,M,prisma,10-12 years
166,temple079,3,8,1.0,6.7284749999999995,1.375,10.79,1.0,-3.59,0.23194,M,prisma,10-12 years
167,temple079,4,8,1.0,6.4156125,1.0,10.79,1.0,-3.59,0.23194,M,prisma,10-12 years
168,temple082,1,8,0.5,9.880775,1.5,11.37,0.4375,-3.01,-0.33056,M,prisma,10-12 years
169,temple082,2,8,0.75,10.1142375,1.25,11.37,0.4375,-3.01,-0.33056,M,prisma,10-12 years
170,temple082,3,8,0.25,9.881375,1.375,11.37,0.4375,-3.01,-0.33056,M,prisma,10-12 years
171,temple082,4,8,0.25,11.202675,1.625,11.37,0.4375,-3.01,-0.33056,M,prisma,10-12 years
172,temple083,1,8,1.0,8.6368875,1.0,12.89,1.0,-1.49,0.23194,M,prisma,10-12 years
173,temple083,2,8,1.0,7.745375,1.125,12.89,1.0,-1.49,0.23194,M,prisma,10-12 years
174,temple083,3,8,1.0,7.8150125,1.0,12.89,1.0,-1.49,0.23194,M,prisma,10-12 years
175,temple083,4,8,1.0,7.8224,1.125,12.89,1.0,-1.49,0.23194,M,prisma,10-12 years
176,temple084,1,8,0.75,9.5547125,1.0,8.77,0.4375,-5.61,-0.33056,F,prisma,7-9 years
177,temple084,2,8,0.5,9.5167375,1.0,8.77,0.4375,-5.61,-0.33056,F,prisma,7-9 years
178,temple084,3,8,0.125,10.792675,1.0,8.77,0.4375,-5.61,-0.33056,F,prisma,7-9 years
179,temple084,4,8,0.375,11.571575,1.25,8.77,0.4375,-5.61,-0.33056,F,prisma,7-9 years
